"","Coral Region","Genus","Year","Number of Samples","Minimum Value (Percent Cover)","Maximum Value (Percent Cover)","Median (Percent Cover)","Mean (Percent Cover)","Standard Deviation (Percent Cover)","Programs with Data"
"1","FLA KEYS","Acropora",1999,160,0,2,0,0.01875,0.176331413241083,"169"
"2","FLA KEYS","Acropora",2000,92,0,1,0,0.0217391304347826,0.14662959759729,"169"
"3","FLA KEYS","Acropora",2001,166,0,4,0,0.0481927710843374,0.344783268167166,"169"
"4","FLA KEYS","Acropora",2002,54,0,0,0,0,0,"169"
"5","FLA KEYS","Acropora",2005,322,0,5,0,0.0372670807453416,0.368345611068356,"169"
"6","FLA KEYS","Acropora",2009,316,0,5,0,0.0411392405063291,0.349444865299042,"169"
"7","FLA KEYS","Acropora",2014,14,1,7,1,2.07142857142857,1.85904382843546,"3022"
"8","FLA KEYS","Acropora",2015,3,2,7,6,5,2.64575131106459,"3022"
"9","FLA KEYS","Acropora",2016,1,3,3,3,3,NA,"3022"
"10","FLA KEYS","Agaricia",1999,480,0,1,0,0.0270833333333333,0.162495650602893,"169"
"11","FLA KEYS","Agaricia",2000,276,0,1,0,0.0108695652173913,0.103877398090211,"169"
"12","FLA KEYS","Agaricia",2001,498,0,2,0,0.0662650602409639,0.264663534973301,"169"
"13","FLA KEYS","Agaricia",2002,162,0,1,0,0.0864197530864197,0.281854147745214,"169"
"14","FLA KEYS","Agaricia",2005,966,0,3,0,0.0507246376811594,0.258562171703207,"169"
"15","FLA KEYS","Agaricia",2009,948,0,2,0,0.0274261603375527,0.169747062689411,"169"
"16","FLA KEYS","Agaricia",2014,81,1,5,1,1.53086419753086,0.822897620501579,"3022"
"17","FLA KEYS","Agaricia",2015,5,1,1,1,1,0,"3022"
"18","FLA KEYS","Agaricia",2016,13,1,4,1,1.46153846153846,0.967417922046845,"3022"
"19","FLA KEYS","Agaricia",2018,16,1,5,1,1.9375,1.34008706184835,"3022"
"20","FLA KEYS","Antillogorgia",1999,400,0,0,0,0,0,"169"
"21","FLA KEYS","Antillogorgia",2000,230,0,0,0,0,0,"169"
"22","FLA KEYS","Antillogorgia",2001,415,0,2,0,0.108433734939759,0.36156023254467,"169"
"23","FLA KEYS","Antillogorgia",2002,135,0,1,0,0.0296296296296296,0.170194828689207,"169"
"24","FLA KEYS","Antillogorgia",2005,805,0,2,0,0.0248447204968944,0.191560447281697,"169"
"25","FLA KEYS","Antillogorgia",2009,790,0,3,0,0.0367088607594937,0.246484645883867,"169"
"26","FLA KEYS","Briareum",1999,80,0,0,0,0,0,"169"
"27","FLA KEYS","Briareum",2000,46,0,0,0,0,0,"169"
"28","FLA KEYS","Briareum",2001,83,0,1,0,0.0481927710843374,0.215475337156518,"169"
"29","FLA KEYS","Briareum",2002,27,0,5,0,0.407407407407407,1.08341551299083,"169"
"30","FLA KEYS","Briareum",2005,161,0,6,0,0.397515527950311,1.10272108387383,"169"
"31","FLA KEYS","Briareum",2009,158,0,5,0,0.265822784810127,0.801413731099451,"169"
"32","FLA KEYS","Cladocora",1999,80,0,0,0,0,0,"169"
"33","FLA KEYS","Cladocora",2000,46,0,0,0,0,0,"169"
"34","FLA KEYS","Cladocora",2001,83,0,0,0,0,0,"169"
"35","FLA KEYS","Cladocora",2002,27,0,0,0,0,0,"169"
"36","FLA KEYS","Cladocora",2005,161,0,0,0,0,0,"169"
"37","FLA KEYS","Cladocora",2009,158,0,0,0,0,0,"169"
"38","FLA KEYS","Colpophyllia",1999,80,0,2,0,0.2,0.51311903028489,"169"
"39","FLA KEYS","Colpophyllia",2000,46,0,7,0,0.565217391304348,1.37682684964851,"169"
"40","FLA KEYS","Colpophyllia",2001,83,0,10,0,0.409638554216867,1.4401570424048,"169"
"41","FLA KEYS","Colpophyllia",2002,27,0,5,0,0.37037037037037,1.00568186390926,"169"
"42","FLA KEYS","Colpophyllia",2005,161,0,16,0,0.763975155279503,2.06916507301348,"169"
"43","FLA KEYS","Colpophyllia",2009,158,0,9,0,0.278481012658228,0.94345494440448,"169"
"44","FLA KEYS","Colpophyllia",2014,58,1,16,4,5.06896551724138,3.96856980277427,"3022"
"45","FLA KEYS","Colpophyllia",2015,24,1,14,3.5,4.25,3.36542522670193,"3022"
"46","FLA KEYS","Colpophyllia",2016,12,1,14,2,3.66666666666667,4.14143877795086,"3022"
"47","FLA KEYS","Colpophyllia",2018,6,1,4,1.5,2.16666666666667,1.47196014438797,"3022"
"48","FLA KEYS","Dendrogyra",1999,80,0,0,0,0,0,"169"
"49","FLA KEYS","Dendrogyra",2000,46,0,3,0,0.0652173913043478,0.442325868464691,"169"
"50","FLA KEYS","Dendrogyra",2001,83,0,0,0,0,0,"169"
"51","FLA KEYS","Dendrogyra",2002,27,0,0,0,0,0,"169"
"52","FLA KEYS","Dendrogyra",2005,161,0,1,0,0.0062111801242236,0.0788110406239101,"169"
"53","FLA KEYS","Dendrogyra",2009,158,0,0,0,0,0,"169"
"54","FLA KEYS","Dichocoenia",1999,80,0,1,0,0.0375,0.191182198207345,"169"
"55","FLA KEYS","Dichocoenia",2000,46,0,1,0,0.0869565217391304,0.284884924644768,"169"
"56","FLA KEYS","Dichocoenia",2001,83,0,1,0,0.0843373493975904,0.279582409732646,"169"
"57","FLA KEYS","Dichocoenia",2002,27,0,0,0,0,0,"169"
"58","FLA KEYS","Dichocoenia",2005,161,0,2,0,0.118012422360248,0.342397466177424,"169"
"59","FLA KEYS","Dichocoenia",2009,158,0,1,0,0.0506329113924051,0.219944068003819,"169"
"60","FLA KEYS","Dichocoenia",2014,41,1,3,1,1.21951219512195,0.474983953515865,"3022"
"61","FLA KEYS","Dichocoenia",2015,15,1,2,1,1.13333333333333,0.351865775274498,"3022"
"62","FLA KEYS","Dichocoenia",2016,13,1,2,1,1.07692307692308,0.277350098112615,"3022"
"63","FLA KEYS","Dichocoenia",2018,5,1,26,5,7.8,10.4259292151827,"3022"
"64","FLA KEYS","Diploria",1999,80,0,2,0,0.1125,0.35556159892895,"169"
"65","FLA KEYS","Diploria",2000,46,0,1,0,0.0217391304347826,0.147441956154897,"169"
"66","FLA KEYS","Diploria",2001,83,0,1,0,0.0120481927710843,0.10976425998969,"169"
"67","FLA KEYS","Diploria",2002,27,0,0,0,0,0,"169"
"68","FLA KEYS","Diploria",2005,161,0,1,0,0.0869565217391304,0.282650498580537,"169"
"69","FLA KEYS","Diploria",2009,158,0,2,0,0.0759493670886076,0.288733315286416,"169"
"70","FLA KEYS","Diploria",2014,14,1,2,1,1.28571428571429,0.468807230938495,"3022"
"71","FLA KEYS","Diploria",2015,6,1,2,1,1.33333333333333,0.516397779494322,"3022"
"72","FLA KEYS","Diploria",2016,2,2,2,2,2,0,"3022"
"73","FLA KEYS","Diploria",2018,1,1,1,1,1,NA,"3022"
"74","FLA KEYS","Erythropodium",1999,80,0,0,0,0,0,"169"
"75","FLA KEYS","Erythropodium",2000,46,0,0,0,0,0,"169"
"76","FLA KEYS","Erythropodium",2001,83,0,3,0,0.385542168674699,0.712798081442027,"169"
"77","FLA KEYS","Erythropodium",2002,27,0,3,0,0.407407407407407,0.93064325393615,"169"
"78","FLA KEYS","Erythropodium",2005,161,0,6,0,0.639751552795031,1.33955587337304,"169"
"79","FLA KEYS","Erythropodium",2009,158,0,8,0,1.05696202531646,1.62482207114501,"169"
"80","FLA KEYS","Erythropodium",2014,220,1,22,2,3.48636363636364,3.08698778193159,"3022"
"81","FLA KEYS","Erythropodium",2015,52,1,13,2,2.88461538461538,2.7127429585153,"3022"
"82","FLA KEYS","Eunicea",1999,800,0,0,0,0,0,"169"
"83","FLA KEYS","Eunicea",2000,460,0,0,0,0,0,"169"
"84","FLA KEYS","Eunicea",2001,830,0,1,0,0.0132530120481928,0.114425279518324,"169"
"85","FLA KEYS","Eunicea",2002,270,0,0,0,0,0,"169"
"86","FLA KEYS","Eunicea",2005,1610,0,1,0,0.00062111801242236,0.0249222393139613,"169"
"87","FLA KEYS","Eunicea",2009,1580,0,1,0,0.00253164556962025,0.050267639723486,"169"
"88","FLA KEYS","Eusmilia",1999,80,0,1,0,0.0125,0.111803398874989,"169"
"89","FLA KEYS","Eusmilia",2000,46,0,1,0,0.0217391304347826,0.147441956154897,"169"
"90","FLA KEYS","Eusmilia",2001,83,0,0,0,0,0,"169"
"91","FLA KEYS","Eusmilia",2002,27,0,0,0,0,0,"169"
"92","FLA KEYS","Eusmilia",2005,161,0,1,0,0.0124223602484472,0.111106797707856,"169"
"93","FLA KEYS","Eusmilia",2009,158,0,0,0,0,0,"169"
"94","FLA KEYS","Eusmilia",2014,7,1,2,1,1.14285714285714,0.377964473009227,"3022"
"95","FLA KEYS","Eusmilia",2015,2,1,1,1,1,0,"3022"
"96","FLA KEYS","Eusmilia",2016,9,1,2,1,1.11111111111111,0.333333333333333,"3022"
"97","FLA KEYS","Eusmilia",2018,1,1,1,1,1,NA,"3022"
"98","FLA KEYS","Favia",1999,80,0,0,0,0,0,"169"
"99","FLA KEYS","Favia",2000,46,0,0,0,0,0,"169"
"100","FLA KEYS","Favia",2001,83,0,1,0,0.0120481927710843,0.10976425998969,"169"
"101","FLA KEYS","Favia",2002,27,0,0,0,0,0,"169"
"102","FLA KEYS","Favia",2005,161,0,0,0,0,0,"169"
"103","FLA KEYS","Favia",2009,158,0,0,0,0,0,"169"
"104","FLA KEYS","Favia",2018,1,2,2,2,2,NA,"3022"
"105","FLA KEYS","Gorgonia",1999,240,0,0,0,0,0,"169"
"106","FLA KEYS","Gorgonia",2000,138,0,0,0,0,0,"169"
"107","FLA KEYS","Gorgonia",2001,249,0,3,0,0.180722891566265,0.470361348222069,"169"
"108","FLA KEYS","Gorgonia",2002,81,0,0,0,0,0,"169"
"109","FLA KEYS","Gorgonia",2005,483,0,1,0,0.010351966873706,0.101321559576035,"169"
"110","FLA KEYS","Gorgonia",2009,474,0,4,0,0.0379746835443038,0.280879228507148,"169"
"111","FLA KEYS","Helioseris",1999,80,0,0,0,0,0,"169"
"112","FLA KEYS","Helioseris",2000,46,0,0,0,0,0,"169"
"113","FLA KEYS","Helioseris",2001,83,0,0,0,0,0,"169"
"114","FLA KEYS","Helioseris",2002,27,0,1,0,0.037037037037037,0.192450089729875,"169"
"115","FLA KEYS","Helioseris",2005,161,0,1,0,0.0062111801242236,0.0788110406239101,"169"
"116","FLA KEYS","Helioseris",2009,158,0,0,0,0,0,"169"
"117","FLA KEYS","Helioseris",2014,2,1,2,1.5,1.5,0.707106781186548,"3022"
"118","FLA KEYS","Iciligorgia",1999,80,0,0,0,0,0,"169"
"119","FLA KEYS","Iciligorgia",2000,46,0,0,0,0,0,"169"
"120","FLA KEYS","Iciligorgia",2001,83,0,0,0,0,0,"169"
"121","FLA KEYS","Iciligorgia",2002,27,0,0,0,0,0,"169"
"122","FLA KEYS","Iciligorgia",2005,161,0,0,0,0,0,"169"
"123","FLA KEYS","Iciligorgia",2009,158,0,0,0,0,0,"169"
"124","FLA KEYS","Isophyllia",1999,160,0,0,0,0,0,"169"
"125","FLA KEYS","Isophyllia",2000,92,0,0,0,0,0,"169"
"126","FLA KEYS","Isophyllia",2001,166,0,0,0,0,0,"169"
"127","FLA KEYS","Isophyllia",2002,54,0,0,0,0,0,"169"
"128","FLA KEYS","Isophyllia",2005,322,0,0,0,0,0,"169"
"129","FLA KEYS","Isophyllia",2009,316,0,0,0,0,0,"169"
"130","FLA KEYS","Madracis",1999,400,0,0,0,0,0,"169"
"131","FLA KEYS","Madracis",2000,230,0,1,0,0.0130434782608696,0.11370822934231,"169"
"132","FLA KEYS","Madracis",2001,415,0,1,0,0.00481927710843374,0.0693371209560315,"169"
"133","FLA KEYS","Madracis",2002,135,0,1,0,0.0222222222222222,0.147954544586105,"169"
"134","FLA KEYS","Madracis",2005,805,0,3,0,0.0136645962732919,0.153117234054237,"169"
"135","FLA KEYS","Madracis",2009,790,0,1,0,0.00253164556962025,0.0502835648433924,"169"
"136","FLA KEYS","Madracis",2014,9,1,2,1,1.11111111111111,0.333333333333333,"3022"
"137","FLA KEYS","Madracis",2015,1,1,1,1,1,NA,"3022"
"138","FLA KEYS","Madracis",2018,2,1,1,1,1,0,"3022"
"139","FLA KEYS","Manicina",1999,80,0,0,0,0,0,"169"
"140","FLA KEYS","Manicina",2000,46,0,0,0,0,0,"169"
"141","FLA KEYS","Manicina",2001,83,0,0,0,0,0,"169"
"142","FLA KEYS","Manicina",2002,27,0,0,0,0,0,"169"
"143","FLA KEYS","Manicina",2005,161,0,0,0,0,0,"169"
"144","FLA KEYS","Manicina",2009,158,0,0,0,0,0,"169"
"145","FLA KEYS","Meandrina",1999,80,0,1,0,0.0875,0.28434913465623,"169"
"146","FLA KEYS","Meandrina",2000,46,0,1,0,0.0869565217391304,0.284884924644768,"169"
"147","FLA KEYS","Meandrina",2001,83,0,1,0,0.120481927710843,0.327503132044073,"169"
"148","FLA KEYS","Meandrina",2002,27,0,0,0,0,0,"169"
"149","FLA KEYS","Meandrina",2005,161,0,1,0,0.0372670807453416,0.190006537971854,"169"
"150","FLA KEYS","Meandrina",2009,158,0,1,0,0.0189873417721519,0.136914078191038,"169"
"151","FLA KEYS","Meandrina",2014,14,1,3,1.5,1.64285714285714,0.744946343668492,"3022"
"152","FLA KEYS","Meandrina",2015,7,1,2,1,1.42857142857143,0.534522483824849,"3022"
"153","FLA KEYS","Meandrina",2016,13,1,2,1,1.15384615384615,0.375533808099405,"3022"
"154","FLA KEYS","Millepora",1999,160,0,2,0,0.175,0.397318052975353,"169"
"155","FLA KEYS","Millepora",2000,92,0,2,0,0.184782608695652,0.41745823838214,"169"
"156","FLA KEYS","Millepora",2001,166,0,8,0,0.524096385542169,1.02514925582284,"169"
"157","FLA KEYS","Millepora",2002,54,0,2,0,0.222222222222222,0.462424564645328,"169"
"158","FLA KEYS","Millepora",2005,322,0,6,0,0.267080745341615,0.572013593450608,"169"
"159","FLA KEYS","Millepora",2009,316,0,17,0,0.541139240506329,1.20378396769021,"169"
