"","Managed Area Name","Year","Number of Samples","Minimum Value (Total Nitrogen mg/L)","Maximum Value (Total Nitrogen mg/L)","Median (Total Nitrogen mg/L)","Mean (Total Nitrogen mg/L)","Standard Deviation (Total Nitrogen mg/L)","Programs with Data"
"167","Cockroach Bay Aquatic Preserve",2018,81,0.011,1.258,0.263,0.33483950617284,0.291203771300705,"5002"
"168","Cockroach Bay Aquatic Preserve",2019,87,0.011,0.983,0.184,0.261655172413793,0.245729943825946,"5002"
"169","Cockroach Bay Aquatic Preserve",2020,71,0.013,1.146,0.181,0.306788732394366,0.313741518519076,"5002"
"170","Coupon Bight Aquatic Preserve",1995,6,0,0.3916,0.0812,0.130683333333333,0.161370089132611,"297"
"171","Coupon Bight Aquatic Preserve",1996,6,0,0.3481,0.1294,0.14465,0.161697442775079,"297"
"172","Coupon Bight Aquatic Preserve",1997,8,0,0.3126,0.0681,0.105725,0.122932022446786,"297"
"173","Coupon Bight Aquatic Preserve",1998,6,0,0.215,0.09795,0.103883333333333,0.113986918840131,"297"
"174","Coupon Bight Aquatic Preserve",1999,8,0,0.2916,0.0934,0.1128375,0.124472761650319,"297"
"175","Coupon Bight Aquatic Preserve",2000,7,0,0.318,0.0426,0.0894142857142857,0.121601486128137,"297"
"176","Coupon Bight Aquatic Preserve",2001,8,0,0.2774,0.0343,0.0731625,0.0983747054814978,"297"
"177","Coupon Bight Aquatic Preserve",2002,8,0,0.211,0.05085,0.0776875,0.091901195973875,"297"
"178","Coupon Bight Aquatic Preserve",2003,8,0,0.4148,0.05985,0.1496625,0.182714702962218,"297"
"179","Coupon Bight Aquatic Preserve",2004,8,0,0.2712,0.0679,0.111,0.124847381115619,"297"
"180","Coupon Bight Aquatic Preserve",2005,8,0,0.3894,0.07905,0.129125,0.151809944620615,"297"
"181","Coupon Bight Aquatic Preserve",2006,8,0,0.2939,0.08215,0.1106,0.123350592100032,"297"
"182","Coupon Bight Aquatic Preserve",2007,8,0,0.2412,0.0596,0.087375,0.099918491782052,"297"
"183","Coupon Bight Aquatic Preserve",2008,8,0,0.1912,0.05775,0.074475,0.0825331924569919,"297"
"184","Coupon Bight Aquatic Preserve",2009,8,0,0.2937,0.05095,0.1088625,0.130931933652566,"297"
"185","Coupon Bight Aquatic Preserve",2010,8,0,0.2391,0.07055,0.102225,0.112908822254318,"297"
"186","Coupon Bight Aquatic Preserve",2011,6,0,0.2328,0.05775,0.0905166666666667,0.106135317715955,"297"
"187","Estero Bay Aquatic Preserve",2011,6,3e-04,4e-04,4e-04,0.000383333333333333,4.08248290463863e-05,"514"
"188","Estero Bay Aquatic Preserve",2012,18,3e-04,5e-04,4e-04,0.000383333333333333,7.85905247993376e-05,"514"
"189","Estero Bay Aquatic Preserve",2013,18,2e-04,6e-04,4e-04,4e-04,0.000108465228909328,"514"
"190","Estero Bay Aquatic Preserve",2014,15,2e-04,5e-04,3e-04,0.00034,9.85610760609162e-05,"514"
"191","Estero Bay Aquatic Preserve",2015,15,3e-04,7e-04,5e-04,5e-04,0.000119522860933439,"514"
"192","Estero Bay Aquatic Preserve",2016,6,3e-04,6e-04,0.00045,0.00045,0.000104880884817015,"514"
"193","Estero Bay Aquatic Preserve",2017,3,3e-04,4e-04,3e-04,0.000333333333333333,5.77350269189626e-05,"514"
"194","Florida Keys National Marine Sanctuary",1995,1066,0,0.413,9e-04,0.0733639774859287,0.0983891323664698,"297"
"195","Florida Keys National Marine Sanctuary",1996,1088,0,0.4882,0.00095,0.0759965073529412,0.102417178991845,"297"
"196","Florida Keys National Marine Sanctuary",1997,1434,0,0.6935,0.0015,0.072007810320781,0.102080167832476,"297"
"197","Florida Keys National Marine Sanctuary",1998,1396,0,3.34,9e-04,0.073318553008596,0.14431212759733,"3;297;514"
"198","Florida Keys National Marine Sanctuary",1999,1703,0,1.796,5e-04,0.0602564885496183,0.112389544485404,"3;297;514"
"199","Florida Keys National Marine Sanctuary",2000,1802,0,1.891,9e-04,0.0598170921198668,0.127536931393515,"3;297;514"
"200","Florida Keys National Marine Sanctuary",2001,1696,0,4.02,7e-04,0.0587896816037736,0.185580529744668,"3;297;514"
"201","Florida Keys National Marine Sanctuary",2002,1691,0,2.9863,8e-04,0.0914149024246008,0.223489717016479,"3;297;514"
"202","Florida Keys National Marine Sanctuary",2003,1804,0,14.989,7e-04,0.111943458980044,0.465327226672662,"3;297;514"
"203","Florida Keys National Marine Sanctuary",2004,1947,0,9.44,4e-04,0.117212326656394,0.364203728721262,"3;297;514"
"204","Florida Keys National Marine Sanctuary",2005,1678,0,9.6,0.001,0.104179976162098,0.449994366152502,"3;297;514"
"205","Florida Keys National Marine Sanctuary",2006,1642,0,2.1,0.0014,0.0580802070645554,0.116211995148567,"3;297;514"
"206","Florida Keys National Marine Sanctuary",2007,1601,0,11.5,0.0021,0.0942420362273579,0.519410976119201,"3;297;514"
"207","Florida Keys National Marine Sanctuary",2008,1576,0,3.3,0.0012,0.0775498730964467,0.167511060350254,"3;297;514"
"208","Florida Keys National Marine Sanctuary",2009,1712,0,7.23,6e-04,0.0749951518691589,0.220158995133916,"3;297;514"
"209","Florida Keys National Marine Sanctuary",2010,1738,0,21.028,8e-04,0.147725086306099,0.683658038842393,"3;297;514"
"210","Florida Keys National Marine Sanctuary",2011,1640,0,5.731,7e-04,0.0839412804878049,0.251767480561005,"3;297;514"
"211","Florida Keys National Marine Sanctuary",2012,1278,0,6.817,7e-04,0.0898301251956182,0.361273466737246,"3;297;514"
"212","Florida Keys National Marine Sanctuary",2013,1156,0,0.4217,0.0013,0.0420749134948097,0.0718551386184729,"297;514"
"213","Florida Keys National Marine Sanctuary",2014,1195,0,0.5881,0.0013,0.0457997489539749,0.072614037673673,"3;297;514"
"214","Florida Keys National Marine Sanctuary",2015,1329,0,0.7369,6e-04,0.0389416102332581,0.0688948322689667,"3;297;514"
"215","Florida Keys National Marine Sanctuary",2016,1309,0,1.2243,6e-04,0.0531155844155844,0.102370671009495,"3;297;514"
"216","Florida Keys National Marine Sanctuary",2017,1096,0,0.7176,0.00155,0.0652257299270073,0.0962841355202994,"297;514"
"217","Florida Keys National Marine Sanctuary",2018,1152,0,1.2686,0.001,0.0703703993055556,0.115459789039231,"297;514"
"218","Florida Keys National Marine Sanctuary",2019,834,0,1.0534,7e-04,0.0745202637889688,0.122862771258322,"297;514"
"219","Florida Keys National Marine Sanctuary",2020,122,0,0.48,0.01705,0.0637459016393443,0.0865856697508607,"297;514"
"220","Fort Clinch Aquatic Preserve",2004,4,0.004,0.55,0.2575,0.26725,0.303836990287007,"5002"
"221","Fort Pickens Aquatic Preserve",1999,35,0,0.61,0.01,0.151828571428571,0.165017019748639,"5002"
"222","Fort Pickens Aquatic Preserve",2000,20,0.005,0.54,0.01,0.19395,0.22147103291639,"5002"
"223","Fort Pickens Aquatic Preserve",2001,11,0.005,0.55,0.01,0.180818181818182,0.2119366972385,"5002"
"224","Fort Pickens Aquatic Preserve",2002,2,0.01,0.21,0.11,0.11,0.14142135623731,"5002"
"225","Fort Pickens Aquatic Preserve",2004,9,0,0.52,0.08,0.152555555555556,0.195291519984299,"5002"
"226","Fort Pickens Aquatic Preserve",2007,2,0,0.005,0.0025,0.0025,0.00353553390593274,"5002"
"227","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",1993,28,0.001,1.401,0.342,0.467178571428571,0.490309958924052,"5002"
"228","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",1994,28,0.001,1.17,0.26,0.409,0.428065934692828,"5002"
"229","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",1995,28,0.001,1.56,0.4135,0.522214285714286,0.515430374443989,"5002"
"230","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",1996,48,0.001,1.11,0.26,0.39375,0.413323607183668,"5002"
"231","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",1997,74,0.001,1.6,0.41,0.470108108108108,0.456610549190432,"5002"
"232","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",1998,76,0.002,1.8,0.365,0.451118421052632,0.447777056643304,"5002"
"233","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",1999,48,0.02,1.2,0.3,0.388541666666667,0.379428403154755,"5002"
"234","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2000,58,4e-04,1.49,0.02,0.253803448275862,0.350961846762063,"5002;514"
"235","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2001,69,4e-04,2.27,0.017,0.395255072463768,0.612263297969157,"5002;514"
"236","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2002,94,4e-04,1.97,0.1345,0.33215,0.420030656779251,"5002;514"
"237","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2003,140,3e-04,5.45,0.1475,0.334877142857143,0.624228216584501,"5002;514"
"238","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2004,160,0,2.34,0.122,0.34679,0.479115735181087,"5002;3;514"
"239","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2005,159,0,2.39,0.212,0.394406918238994,0.485118084165852,"5002;3;514"
"240","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2006,29,0,1.88,0.053,0.325379310344828,0.471469542554607,"5002;3"
"241","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2007,57,0,0.695,0.01,0.163545614035088,0.208172577848092,"5002;3;514"
"242","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2008,93,0,1.75,0.004,0.134368817204301,0.288476601409096,"5002;3;514"
"243","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2009,85,0,1.79,0.004,0.184264705882353,0.361018132279715,"5002;3;514"
"244","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2010,77,0,2.26,0.011,0.266493506493507,0.446436405071393,"5002;3"
"245","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2011,70,0,1.51,0.0065,0.251471428571429,0.36557418491886,"5002"
"246","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2012,72,0,1.34,0.013,0.226833333333333,0.332575015365061,"5002"
"247","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2013,72,0,1.95,0.018,0.311819444444444,0.4893033370752,"5002"
"248","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2014,99,0,2.33,0.033,0.382030303030303,0.530210094179954,"5002"
"249","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2015,105,0,1.55,0.023,0.318914285714286,0.450204614042876,"5002"
"250","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2016,120,0,3.37,0.026,0.383666666666667,0.591137037580018,"5002"
"251","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2017,67,0.004,1.82,0.236,0.471925373134328,0.47884027555957,"5002"
"252","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2018,74,0.004,1.61,0.297,0.395918918918919,0.413327153477188,"5002"
"253","Gasparilla Sound-Charlotte Harbor Aquatic Preserve",2019,66,0.006,1.33,0.266,0.343848484848485,0.367210785932768,"5002"
"254","Guana River Marsh Aquatic Preserve",2002,2,0.022,0.69,0.356,0.356,0.472347329832614,"5002"
"255","Guana River Marsh Aquatic Preserve",2017,125,0.003,3.68,0.92,0.89616,0.867264799388321,"5014"
"256","Guana River Marsh Aquatic Preserve",2018,144,0.011,2.84,0.575,0.814777777777778,0.758016794511481,"5014"
"257","Guana River Marsh Aquatic Preserve",2020,87,0.002,6.75,0.92,1.24903448275862,1.15982076049342,"5014"
"258","Guana Tolomato Matanzas National Estuarine Research Reserve",2002,2,0.022,0.69,0.356,0.356,0.472347329832614,"5002"
"259","Guana Tolomato Matanzas National Estuarine Research Reserve",2017,156,0.003,3.68,0.92,0.851288461538461,0.817690090434657,"5014"
"260","Guana Tolomato Matanzas National Estuarine Research Reserve",2018,180,0.003,2.84,0.74,0.789655555555556,0.713588252106481,"5014"
"261","Guana Tolomato Matanzas National Estuarine Research Reserve",2020,100,0.002,6.75,0.92,1.22428,1.10553828088631,"5014"
"262","Indian River-Malabar to Vero Beach Aquatic Preserve",2005,15,0,1.1,0.036,0.332066666666667,0.447788289687161,"5002"
"263","Indian River-Malabar to Vero Beach Aquatic Preserve",2006,30,0,0.83,0.0305,0.223833333333333,0.3118765320834,"5002"
"264","Indian River-Malabar to Vero Beach Aquatic Preserve",2008,44,0,1.3,0.028,0.243681818181818,0.361694447220448,"5002"
"265","Indian River-Malabar to Vero Beach Aquatic Preserve",2009,55,0,1.2,0.031,0.276818181818182,0.373757650282614,"5002"
"266","Jensen Beach to Jupiter Inlet Aquatic Preserve",1991,2,0.025,0.07,0.0475,0.0475,0.0318198051533946,"10000"
"267","Jensen Beach to Jupiter Inlet Aquatic Preserve",1992,4,0.025,0.05,0.025,0.03125,0.0125,"10000"
"268","Jensen Beach to Jupiter Inlet Aquatic Preserve",1993,4,0.025,0.025,0.025,0.025,0,"10000"
"269","Jensen Beach to Jupiter Inlet Aquatic Preserve",1994,6,0.025,0.025,0.025,0.025,0,"10000"
"270","Jensen Beach to Jupiter Inlet Aquatic Preserve",1995,6,0.025,0.025,0.025,0.025,0,"10000"
"271","Jensen Beach to Jupiter Inlet Aquatic Preserve",1996,6,0.025,0.025,0.025,0.025,0,"10000"
"272","Jensen Beach to Jupiter Inlet Aquatic Preserve",1997,6,0.01,0.025,0.015,0.0166666666666667,0.00683130051063973,"10000"
"273","Jensen Beach to Jupiter Inlet Aquatic Preserve",1998,6,0.006,0.05,0.01,0.016,0.0167332005306815,"10000"
"274","Jensen Beach to Jupiter Inlet Aquatic Preserve",1999,6,0.006,0.05,0.006,0.0133333333333333,0.01796292478041,"10000"
"275","Jensen Beach to Jupiter Inlet Aquatic Preserve",2000,6,0.006,0.03,0.007,0.011,0.0094233751915118,"10000"
"276","Jensen Beach to Jupiter Inlet Aquatic Preserve",2001,6,0.006,0.012,0.0085,0.00883333333333333,0.00231660671385254,"10000"
"277","Jensen Beach to Jupiter Inlet Aquatic Preserve",2002,6,0.006,0.013,0.008,0.0085,0.00266458251889485,"10000"
"278","Jensen Beach to Jupiter Inlet Aquatic Preserve",2003,8,0.006,0.78,0.007,0.20075,0.357531117526853,"10000"
"279","Jensen Beach to Jupiter Inlet Aquatic Preserve",2004,6,0.006,0.029,0.008,0.0111666666666667,0.00895358401237553,"10000"
"280","Jensen Beach to Jupiter Inlet Aquatic Preserve",2005,18,0.006,2.15,0.455,0.616333333333333,0.684662733631333,"10000"
"281","Jensen Beach to Jupiter Inlet Aquatic Preserve",2006,16,0.006,0.73,0.2,0.1938125,0.226681044274402,"10000"
"282","Jensen Beach to Jupiter Inlet Aquatic Preserve",2007,18,0.006,0.82,0.2,0.220166666666667,0.243092877433345,"10000"
"283","Jensen Beach to Jupiter Inlet Aquatic Preserve",2008,18,0.005,0.69,0.2,0.207555555555556,0.206582905226996,"10000"
"284","Jensen Beach to Jupiter Inlet Aquatic Preserve",2009,18,0.005,0.47,0.2,0.165,0.143874945699382,"10000"
"285","Jensen Beach to Jupiter Inlet Aquatic Preserve",2010,18,0.005,0.48,0.2,0.170555555555556,0.148035060323449,"10000"
"286","Jensen Beach to Jupiter Inlet Aquatic Preserve",2011,18,0.005,0.58,0.2,0.203444444444444,0.188720216885838,"10000"
"287","Jensen Beach to Jupiter Inlet Aquatic Preserve",2012,18,0.003,0.2,0.2,0.134333333333333,0.0955590362643152,"10000"
"288","Jensen Beach to Jupiter Inlet Aquatic Preserve",2013,18,0.005,0.2,0.2,0.135333333333333,0.0941131984242755,"10000"
"289","Jensen Beach to Jupiter Inlet Aquatic Preserve",2014,18,0.005,0.28,0.2,0.144055555555556,0.103881421212855,"10000"
"290","Jensen Beach to Jupiter Inlet Aquatic Preserve",2015,18,0.005,0.2,0.2,0.135,0.0945888937641699,"10000"
"291","Jensen Beach to Jupiter Inlet Aquatic Preserve",2016,18,0.005,0.421,0.2,0.182277777777778,0.13895568720472,"10000"
"292","Jensen Beach to Jupiter Inlet Aquatic Preserve",2017,15,0.005,0.21,0.2,0.137333333333333,0.0961744446800906,"10000"
"293","Jensen Beach to Jupiter Inlet Aquatic Preserve",2018,10,0.005,0.405,0.2025,0.1743,0.161960934933225,"10000"
"294","Jensen Beach to Jupiter Inlet Aquatic Preserve",2019,12,0.005,0.805,0.2025,0.25325,0.280161682215499,"10000"
"295","Lignumvitae Key Aquatic Preserve",1998,10,0,2.85,0.8685,0.8588,0.849376738817614,"3"
"296","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1991,32,0.025,0.92,0.16,0.2990625,0.293129492193379,"10000"
"297","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1992,68,0.025,1.82,0.0835,0.460602941176471,0.508822877422228,"10000"
"298","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1993,71,0.025,1.36,0.108,0.395380281690141,0.442098384854942,"10000"
"299","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1994,115,0.025,2.26,0.13,0.516686956521739,0.627754594542108,"10000"
"300","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1995,103,0.025,2.17,0.07,0.435029126213592,0.581491413392519,"10000"
"301","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1996,122,0.025,2.16,0.1005,0.58355737704918,0.655785177600108,"10000"
"302","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1997,126,0.01,1.87,0.124,0.624992063492063,0.654079573092226,"10000"
"303","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1998,110,0.01,2.18,0.0805,0.428918181818182,0.532692488047609,"10000"
"304","Loxahatchee River-Lake Worth Creek Aquatic Preserve",1999,124,0.006,2,0.128,0.574629032258064,0.60945370003275,"10000"
"305","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2000,100,0.006,2.14,0.0475,0.4735,0.653576786737118,"10000"
"306","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2001,118,4e-04,2.46,0.0795,0.598635593220339,0.757891734767096,"10000;514"
"307","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2002,121,2e-04,1.76,0.067,0.305468595041322,0.424187052692767,"10000;514"
"308","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2003,137,2e-04,2.7,0.095,0.632870072992701,0.806738403493548,"10000;514"
"309","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2004,130,3e-04,2.49,0.047,0.442414615384615,0.5968489926416,"10000;514"
"310","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2005,246,3e-04,3.93,0.695,0.821730894308943,0.826910295915237,"10000;514"
"311","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2006,236,4e-04,2.75,0.33,0.499717372881356,0.574401379342456,"10000;514"
"312","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2007,372,3e-04,2.09,0.2,0.424408064516129,0.455198856091576,"10000;514"
"313","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2008,382,3e-04,1.56,0.285,0.396863089005236,0.376047637812477,"10000;514"
"314","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2009,378,1e-04,1.51,0.2,0.355648412698413,0.363975239283935,"10000;514"
"315","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2010,372,4e-04,1.99,0.225,0.375643817204301,0.358343936173612,"10000;514"
"316","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2011,372,5e-04,2.2,0.245,0.430273387096774,0.436906461232452,"10000;514"
"317","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2012,372,4e-04,1.077,0.2,0.336907258064516,0.30603354470754,"10000;514"
"318","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2013,370,3e-04,1.093,0.2,0.335709459459459,0.292327751691353,"10000;514"
"319","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2014,381,3e-04,1.3,0.3,0.382202362204724,0.337622533498557,"10000;514"
"320","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2015,379,5e-04,1.377,0.2,0.36811345646438,0.332339597150742,"10000;514"
"321","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2016,360,4e-04,1.3,0.3,0.397385277777778,0.345651641223794,"10000;514"
"322","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2017,339,3e-04,1.616,0.3,0.442529203539823,0.409944806433921,"10000;514"
"323","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2018,285,3e-04,2.1,0.3,0.407684561403509,0.384755170242605,"10000;514"
"324","Loxahatchee River-Lake Worth Creek Aquatic Preserve",2019,335,4e-04,1.218,0.345,0.402527164179105,0.339862455724071,"10000;514"
