"","Managed Area Name","Year","Number of Samples","Minimum Value (Total Nitrogen mg/L)","Maximum Value (Total Nitrogen mg/L)","Median (Total Nitrogen mg/L)","Mean (Total Nitrogen mg/L)","Standard Deviation (Total Nitrogen mg/L)","Programs with Data"
"325","Nassau River-St. Johns River Marshes Aquatic Preserve",2004,16,0.004,0.76,0.192,0.292625,0.315061660631693,"5002"
"326","Pine Island Sound Aquatic Preserve",2001,35,3e-04,8e-04,5e-04,0.000471428571428571,0.000107296808163229,"514"
"327","Pine Island Sound Aquatic Preserve",2002,24,3e-04,7e-04,4e-04,0.000433333333333333,0.000120385853085769,"514"
"328","Pinellas County Aquatic Preserve",1999,536,0.02,4.95,0.315,0.77464552238806,1.14981179496054,"5002"
"329","Pinellas County Aquatic Preserve",2000,510,0.004,7.6,0.38,0.914221568627451,1.30261064899446,"5002"
"330","Pinellas County Aquatic Preserve",2001,521,3e-04,5.02,0.1,0.813392322456814,1.16152719411631,"5002;514"
"331","Pinellas County Aquatic Preserve",2002,33,2e-04,6e-04,3e-04,0.000333333333333333,0.000102062072615966,"514"
"332","Pinellas County Aquatic Preserve",2003,39,2e-04,0.0022,3e-04,0.000558974358974359,0.000647959529567098,"514"
"333","Pinellas County Aquatic Preserve",2004,1192,2e-04,3.79,0.08,0.366717869127517,0.511867266449967,"5002;514"
"334","Pinellas County Aquatic Preserve",2005,1656,0,4.7,0.02,0.278811050724638,0.559553673759171,"5002;514"
"335","Pinellas County Aquatic Preserve",2006,1613,0,6.83,0.02,0.220312151270924,0.503079850563827,"5002;514"
"336","Pinellas County Aquatic Preserve",2007,1645,0,3.98,0.02,0.215012218844985,0.479568084153276,"5002;514"
"337","Pinellas County Aquatic Preserve",2008,1400,0,4.17,0.02,0.251488071428571,0.518197648154051,"5002;514"
"338","Pinellas County Aquatic Preserve",2009,1686,0,6.5,0.02,0.291861862396204,0.607722265208963,"5002;514"
"339","Pinellas County Aquatic Preserve",2010,1502,0,3.88,0.02,0.237958854860186,0.453332381260763,"5002;514"
"340","Pinellas County Aquatic Preserve",2011,1082,0,3.4,0.025,0.283341312384473,0.464610203211419,"5002;514"
"341","Pinellas County Aquatic Preserve",2012,1561,0,4.75,0.02,0.278888468930173,0.50794642572363,"5002;514"
"342","Pinellas County Aquatic Preserve",2013,1233,0,3.71,0.01,0.208240064882401,0.442112403566117,"5002"
"343","Pinellas County Aquatic Preserve",2014,1260,0,2.45,0.01,0.181928571428571,0.349080505076077,"5002"
"344","Pinellas County Aquatic Preserve",2015,1280,0,2.66,0.01,0.2418203125,0.394114300474924,"5002"
"345","Pinellas County Aquatic Preserve",2016,1363,0,3,0.01,0.24483492296405,0.405159853025231,"5002"
"346","Pinellas County Aquatic Preserve",2017,1462,0,3.12,0.01,0.288871409028728,0.45259600864306,"5002"
"347","Pinellas County Aquatic Preserve",2018,1127,5e-04,3.44,0.07,0.399537710736468,0.478789708941577,"5002;514"
"348","Pinellas County Aquatic Preserve",2019,1255,2e-04,2.48,0.02,0.358496892430279,0.432143221778488,"5002;514"
"349","Pinellas County Aquatic Preserve",2020,330,0.01,2.44,0.105,0.458090909090909,0.502191844064967,"5002"
"350","Rocky Bayou Aquatic Preserve",2001,12,1e-04,4e-04,3e-04,0.000266666666666667,8.87625364598595e-05,"514"
"351","Rocky Bayou Aquatic Preserve",2002,11,1e-04,3e-04,2e-04,0.000218181818181818,6.03022689155527e-05,"514"
"352","Rocky Bayou Aquatic Preserve",2003,12,1e-04,5e-04,3e-04,0.000283333333333333,0.000102985730108887,"514"
"353","Rocky Bayou Aquatic Preserve",2004,11,2e-04,3e-04,3e-04,0.000263636363636364,5.04524979109513e-05,"514"
"354","Rocky Bayou Aquatic Preserve",2005,8,1e-04,4e-04,2e-04,0.000225,8.86405260427918e-05,"514"
"355","Rocky Bayou Aquatic Preserve",2006,11,2e-04,4e-04,2e-04,0.000245454545454545,6.87551650952329e-05,"514"
"356","Rocky Bayou Aquatic Preserve",2007,9,2e-04,3e-04,2e-04,0.000222222222222222,4.40958551844098e-05,"514"
"357","Rocky Bayou Aquatic Preserve",2008,8,2e-04,3e-04,2e-04,0.0002375,5.17549169506765e-05,"514"
"358","Rocky Bayou Aquatic Preserve",2009,9,1e-04,5e-04,3e-04,3e-04,0.000122474487139159,"514"
"359","Rocky Bayou Aquatic Preserve",2010,8,2e-04,3e-04,2e-04,0.0002375,5.17549169506765e-05,"514"
"360","Rocky Bayou Aquatic Preserve",2011,11,1e-04,4e-04,2e-04,0.000236363636363636,8.0903983495589e-05,"514"
"361","Rocky Bayou Aquatic Preserve",2012,12,1e-04,4e-04,0.00025,0.000258333333333333,9.0033663737852e-05,"514"
"362","Rocky Bayou Aquatic Preserve",2013,12,2e-04,4e-04,3e-04,0.000283333333333333,7.17740562565273e-05,"514"
"363","Rocky Bayou Aquatic Preserve",2014,12,2e-04,6e-04,3e-04,0.000283333333333333,0.000111464085804543,"514"
"364","Rocky Bayou Aquatic Preserve",2015,12,2e-04,5e-04,3e-04,0.000316666666666667,8.34847109936722e-05,"514"
"365","Rocky Bayou Aquatic Preserve",2016,12,1e-04,6e-04,3e-04,3e-04,0.000127920429813366,"514"
"366","Rocky Bayou Aquatic Preserve",2017,12,1e-04,3e-04,2e-04,0.000233333333333333,6.51338947278929e-05,"514"
"367","Rocky Bayou Aquatic Preserve",2018,12,2e-04,4e-04,0.00025,0.000258333333333333,6.68557923421521e-05,"514"
"368","Rocky Bayou Aquatic Preserve",2019,9,2e-04,3e-04,3e-04,0.000255555555555556,5.2704627669473e-05,"514"
"369","Rookery Bay Aquatic Preserve",1989,22,0,1.1,0.01,0.317272727272727,0.470219622630206,"5002"
"370","Rookery Bay Aquatic Preserve",1990,80,0,1.3,0.055,0.253375,0.301959607282795,"5002"
"371","Rookery Bay Aquatic Preserve",1991,27,0,0.7,0.31,0.308888888888889,0.207073627435961,"5002"
"372","Rookery Bay Aquatic Preserve",1995,2,0.12,0.13,0.125,0.125,0.00707106781186548,"5002"
"373","Rookery Bay Aquatic Preserve",2001,22,2e-04,5e-04,4e-04,0.000359090909090909,7.34139659030241e-05,"514"
"374","Rookery Bay Aquatic Preserve",2002,295,0,1.092,0.0013,0.0337335593220339,0.138733369754889,"354;514"
"375","Rookery Bay Aquatic Preserve",2003,322,0,0.802,0.002,0.0310996894409938,0.10450622199678,"354;514"
"376","Rookery Bay Aquatic Preserve",2004,309,0,0.659,3e-04,0.0304142394822006,0.103111521666955,"354;514"
"377","Rookery Bay Aquatic Preserve",2005,349,0,0.465,4e-04,0.0229094555873925,0.0637833743785679,"354;514"
"378","Rookery Bay Aquatic Preserve",2006,336,0,0.357,0.00055,0.031497619047619,0.0696590275105612,"354;514"
"379","Rookery Bay Aquatic Preserve",2007,245,0,0.807,5e-04,0.0351779591836735,0.10250295959301,"354;514"
"380","Rookery Bay Aquatic Preserve",2008,278,0,0.383,3e-04,0.0210661870503597,0.0614315410161451,"354;514"
"381","Rookery Bay Aquatic Preserve",2009,287,0,0.054,5e-04,0.0171418118466899,0.0193676121270263,"354;514"
"382","Rookery Bay Aquatic Preserve",2010,286,0,0.066,3e-04,0.0144972027972028,0.018628156180216,"354;514"
"383","Rookery Bay Aquatic Preserve",2011,236,0,0.033,4e-04,0.00752923728813559,0.00889079568578839,"354;514"
"384","Rookery Bay Aquatic Preserve",2012,268,0,0.97,0.007,0.0314888059701493,0.121632419885112,"354"
"385","Rookery Bay Aquatic Preserve",2013,267,0,1.105,0.005,0.0972659176029963,0.230607355325592,"354"
"386","Rookery Bay Aquatic Preserve",2014,198,0,0.66,0,0.0569242424242424,0.159131715446979,"354"
"387","Rookery Bay Aquatic Preserve",2015,228,0,0.97,0,0.0790263157894737,0.198646187163189,"354"
"388","Rookery Bay Aquatic Preserve",2016,255,0,0.73,0,0.0816705882352941,0.199210590995091,"354"
"389","Rookery Bay Aquatic Preserve",2017,238,0,1.1,0,0.0967521008403361,0.232618994311632,"354"
"390","Rookery Bay Aquatic Preserve",2018,217,0,0.792,0,0.063036866359447,0.178441811569096,"354"
"391","Rookery Bay Aquatic Preserve",2019,287,0,0.902,0,0.0910383275261324,0.219678966167028,"354"
"392","Rookery Bay National Estuarine Research Reserve",1989,33,0,1.1,0.02,0.285151515151515,0.414360359561285,"5002"
"393","Rookery Bay National Estuarine Research Reserve",1990,130,0,1.7,0.06,0.254846153846154,0.321178147613552,"5002"
"394","Rookery Bay National Estuarine Research Reserve",1991,56,0,0.79,0.28,0.288928571428571,0.254679324723383,"5002"
"395","Rookery Bay National Estuarine Research Reserve",1994,8,0.02,0.869,0.175,0.35975,0.372853762984134,"5002"
"396","Rookery Bay National Estuarine Research Reserve",1995,7,0.12,0.92,0.38,0.448571428571429,0.352535037096956,"5002"
"397","Rookery Bay National Estuarine Research Reserve",2001,42,2e-04,7e-04,4e-04,0.00040952380952381,0.000103144520466221,"514"
"398","Rookery Bay National Estuarine Research Reserve",2002,502,0,1.724,0.003,0.0830478087649402,0.22085830146618,"354;514"
"399","Rookery Bay National Estuarine Research Reserve",2003,518,0,0.802,0.004,0.0825252895752896,0.168643052699492,"354;514"
"400","Rookery Bay National Estuarine Research Reserve",2004,501,0,0.804,0.003,0.0756860279441118,0.15639942955264,"354;514"
"401","Rookery Bay National Estuarine Research Reserve",2005,565,0,0.793,0.005,0.056676814159292,0.123708853796173,"354;514"
"402","Rookery Bay National Estuarine Research Reserve",2006,540,0,0.818,0.003,0.0567781481481481,0.113391768066337,"354;514"
"403","Rookery Bay National Estuarine Research Reserve",2007,423,0,0.807,0.006,0.0712827423167849,0.136110404239444,"354;514"
"404","Rookery Bay National Estuarine Research Reserve",2008,416,0,0.652,0.004,0.0603158653846154,0.131257381619514,"354;514"
"405","Rookery Bay National Estuarine Research Reserve",2009,366,0,0.054,5e-04,0.0172696721311475,0.0195190818726825,"354;514"
"406","Rookery Bay National Estuarine Research Reserve",2010,367,0,0.066,3e-04,0.0149787465940055,0.0189501412414127,"354;514"
"407","Rookery Bay National Estuarine Research Reserve",2011,366,0,0.055,4e-04,0.00885218579234973,0.011068574947734,"354;514"
"408","Rookery Bay National Estuarine Research Reserve",2012,374,0,1.13,0.0095,0.0985641711229946,0.238909093280813,"354"
"409","Rookery Bay National Estuarine Research Reserve",2013,585,0,1.105,0.011,0.221353846153846,0.306065732245895,"354"
"410","Rookery Bay National Estuarine Research Reserve",2014,294,0,0.8,0.005,0.21993537414966,0.27465314006048,"354"
"411","Rookery Bay National Estuarine Research Reserve",2015,393,0,1.32,0.042,0.290513486005089,0.322309273211734,"354;514"
"412","Rookery Bay National Estuarine Research Reserve",2016,601,0,0.85,0.008,0.203782196339434,0.283582408949911,"354;3;514"
"413","Rookery Bay National Estuarine Research Reserve",2017,518,0,1.4,0.006,0.227027413127413,0.336618784179009,"354;514"
"414","Rookery Bay National Estuarine Research Reserve",2018,464,0,1.015,0,0.219941810344828,0.330693699275568,"354"
"415","Rookery Bay National Estuarine Research Reserve",2019,626,0,1.31,0.01,0.239584664536741,0.337291769274685,"354"
"416","Southeast Florida Coral Reef Ecosystem Conservation Area",2004,4,0,0,0,0,0,"3"
"417","Southeast Florida Coral Reef Ecosystem Conservation Area",2005,1,0,0,0,0,NA,"3"
"418","Southeast Florida Coral Reef Ecosystem Conservation Area",2006,1,0,0,0,0,NA,"3"
"419","Southeast Florida Coral Reef Ecosystem Conservation Area",2007,2,0,0,0,0,0,"3"
"420","Southeast Florida Coral Reef Ecosystem Conservation Area",2009,39,0,0.8365,0.0067,0.0833461538461538,0.191989752805159,"3;5058"
"421","Southeast Florida Coral Reef Ecosystem Conservation Area",2010,191,0,2.8315,0.002,0.102244502617801,0.288033387791724,"3;5058"
"422","Southeast Florida Coral Reef Ecosystem Conservation Area",2011,184,0,0.181,0.0022,0.0321163043478261,0.0471322932398684,"3;5058"
"423","Southeast Florida Coral Reef Ecosystem Conservation Area",2012,1,0,0,0,0,NA,"3"
"424","Southeast Florida Coral Reef Ecosystem Conservation Area",2014,1,0,0,0,0,NA,"3"
"425","Southeast Florida Coral Reef Ecosystem Conservation Area",2016,3,0,0,0,0,0,"3"
"426","St. Andrews Aquatic Preserve",1990,7,3e-04,4e-04,3e-04,0.000342857142857143,5.34522483824849e-05,"514"
"427","St. Andrews Aquatic Preserve",1991,12,1e-04,6e-04,3e-04,3e-04,0.000147709789175199,"514"
"428","St. Andrews Aquatic Preserve",1992,11,1e-04,9e-04,2e-04,0.000290909090909091,0.000211917651244749,"514"
"429","St. Andrews Aquatic Preserve",1993,12,1e-04,4e-04,2e-04,0.000208333333333333,0.000108362466945083,"514"
"430","St. Andrews Aquatic Preserve",1994,11,1e-04,6e-04,2e-04,0.000281818181818182,0.000172152152575458,"514"
"431","St. Andrews Aquatic Preserve",1995,10,1e-04,6e-04,2e-04,0.00026,0.000164654520469713,"514"
"432","St. Andrews Aquatic Preserve",1996,6,1e-04,3e-04,0.00025,0.000233333333333333,8.16496580927726e-05,"514"
"433","St. Andrews Aquatic Preserve",1997,6,1e-04,2e-04,2e-04,0.000166666666666667,5.16397779494322e-05,"514"
"434","St. Andrews Aquatic Preserve",2000,43,0.01,0.53,0.01,0.153255813953488,0.160649291644468,"470"
"435","St. Andrews Aquatic Preserve",2001,43,1e-04,0.71,0.01,0.169411627906977,0.23587444926052,"470;514"
"436","St. Andrews Aquatic Preserve",2003,14,1e-04,4e-04,2e-04,0.000214285714285714,7.70328886519643e-05,"514"
"437","St. Andrews Aquatic Preserve",2004,49,0,0.41,2e-04,0.0343571428571429,0.0985055328395314,"470;514"
"438","St. Andrews Aquatic Preserve",2005,61,0,0.1,2e-04,0.0128704918032787,0.0295230325015475,"470;514"
"439","St. Andrews Aquatic Preserve",2006,41,0,0.02,2e-04,0.0052,0.00804978260576023,"470;514"
"440","St. Andrews Aquatic Preserve",2007,58,0,0.5,2e-04,0.0575379310344828,0.136835386860997,"470;514"
"441","St. Andrews Aquatic Preserve",2008,60,0,0.48,2e-04,0.0850216666666667,0.150949923329253,"470;514"
"442","St. Andrews Aquatic Preserve",2009,20,1e-04,3e-04,2e-04,2e-04,7.25476250110012e-05,"514"
"443","St. Andrews Aquatic Preserve",2010,10,2e-04,4e-04,2e-04,0.00023,6.74948557710553e-05,"514"
"444","St. Andrews Aquatic Preserve",2011,12,1e-04,2e-04,2e-04,0.000175,4.52267016866645e-05,"514"
"445","St. Andrews Aquatic Preserve",2012,11,1e-04,8e-04,2e-04,0.000263636363636364,0.000246059859679417,"514"
"446","St. Andrews Aquatic Preserve",2013,11,1e-04,0.001,1e-04,0.000272727272727273,0.000337908002541843,"514"
"447","St. Andrews Aquatic Preserve",2014,24,1e-04,3e-04,2e-04,0.000179166666666667,5.88229965875272e-05,"514"
"448","St. Andrews Aquatic Preserve",2015,18,2e-04,4e-04,2e-04,0.000261111111111111,7.77544316035229e-05,"514"
"449","St. Andrews Aquatic Preserve",2016,9,1e-04,4e-04,2e-04,0.000222222222222222,0.0001092906420717,"514"
"450","St. Andrews Aquatic Preserve",2017,9,1e-04,4e-04,3e-04,0.000255555555555556,8.81917103688197e-05,"514"
"451","St. Andrews Aquatic Preserve",2018,9,1e-04,3e-04,2e-04,0.000188888888888889,6.00925212577332e-05,"514"
"452","St. Andrews Aquatic Preserve",2019,10,1e-04,2e-04,0.00015,0.00015,5.2704627669473e-05,"514"
"453","St. Joseph Bay Aquatic Preserve",2001,32,1e-04,7e-04,2e-04,0.000284375,0.000168693987119644,"514"
"454","St. Joseph Bay Aquatic Preserve",2002,43,1e-04,4e-04,2e-04,0.000216279069767442,9.74196434629454e-05,"514"
"455","St. Joseph Bay Aquatic Preserve",2003,37,1e-04,4e-04,2e-04,0.000213513513513514,9.47574745282871e-05,"514"
"456","St. Joseph Bay Aquatic Preserve",2004,19,1e-04,4e-04,2e-04,0.000231578947368421,0.000110818327700728,"514"
"457","St. Joseph Bay Aquatic Preserve",2005,28,1e-04,6e-04,2e-04,0.000264285714285714,0.000112921754995761,"514"
"458","St. Joseph Bay Aquatic Preserve",2006,59,1e-04,4e-04,2e-04,0.000215254237288136,7.14711403585365e-05,"514"
"459","St. Joseph Bay Aquatic Preserve",2007,49,1e-04,5e-04,2e-04,0.000253061224489796,7.10106823428892e-05,"514"
"460","St. Joseph Bay Aquatic Preserve",2008,53,0,0.46,3e-04,0.0161415094339623,0.0802332643320095,"5002;514"
"461","St. Joseph Bay Aquatic Preserve",2009,39,1e-04,5e-04,3e-04,0.000269230769230769,8.63098645147274e-05,"514"
"462","St. Joseph Bay Aquatic Preserve",2010,25,2e-04,4e-04,2e-04,0.00024,7.07106781186548e-05,"514"
"463","St. Joseph Bay Aquatic Preserve",2011,11,2e-04,4e-04,2e-04,0.000254545454545455,6.87551650952329e-05,"514"
"464","St. Joseph Bay Aquatic Preserve",2012,20,1e-04,6e-04,3e-04,0.00028,0.000105630936457281,"514"
"465","St. Joseph Bay Aquatic Preserve",2013,15,1e-04,8e-04,2e-04,0.000333333333333333,0.000219306265517513,"514"
"466","St. Joseph Bay Aquatic Preserve",2014,4,2e-04,4e-04,0.00025,0.000275,9.57427107756338e-05,"514"
"467","St. Joseph Bay Aquatic Preserve",2015,9,2e-04,4e-04,3e-04,3e-04,7.07106781186548e-05,"514"
"468","St. Joseph Bay Aquatic Preserve",2016,30,1e-04,6e-04,3e-04,0.000283333333333333,9.85527456652574e-05,"514"
"469","St. Joseph Bay Aquatic Preserve",2017,72,1e-04,7e-04,2e-04,0.000265277777777778,0.000106360696730873,"514"
"470","St. Joseph Bay Aquatic Preserve",2018,66,1e-04,0.0013,2e-04,0.000263636363636364,0.000159457120965398,"514"
"471","St. Joseph Bay Aquatic Preserve",2019,60,1e-04,6e-04,2e-04,0.000246666666666667,0.000114190840362084,"514"
"472","St. Joseph Buffer Aquatic Preserve",2016,7,5e-04,0.003,7e-04,0.00108571428571429,0.000909997383565051,"514"
"473","St. Joseph Buffer Aquatic Preserve",2017,7,4e-04,0.002,8e-04,0.000985714285714286,0.000524177360024167,"514"
"474","St. Joseph Buffer Aquatic Preserve",2018,9,5e-04,0.0018,8e-04,0.000933333333333333,0.000396862696659689,"514"
"475","St. Joseph Buffer Aquatic Preserve",2019,9,2e-04,0.0018,8e-04,0.000866666666666667,0.000543139024560011,"514"
"476","St. Martins Marsh Aquatic Preserve",2000,6,5e-04,0.0011,6e-04,0.000683333333333333,0.000231660671385254,"514"
"477","Terra Ceia Aquatic Preserve",2005,12,0,3.03,0.405,0.783333333333333,0.988086611342929,"5002"
"478","Terra Ceia Aquatic Preserve",2006,47,0,2.88,0.54,0.617446808510638,0.692357246579948,"5002"
"479","Terra Ceia Aquatic Preserve",2007,35,0,1.18,0.14,0.336571428571429,0.393647669109012,"5002"
"480","Terra Ceia Aquatic Preserve",2008,40,0,1.83,0.15,0.46175,0.544095992190669,"5002"
"481","Terra Ceia Aquatic Preserve",2009,26,0,1.7,0.455,0.488461538461538,0.508768649251837,"5002"
"482","Terra Ceia Aquatic Preserve",2010,46,0,1.52,0.135,0.366304347826087,0.469881113548486,"5002"
"483","Terra Ceia Aquatic Preserve",2011,44,0,1.77,0.13,0.448636363636364,0.57265839043474,"5002"
"484","Terra Ceia Aquatic Preserve",2012,51,0,1.51,0.03,0.335098039215686,0.460562145856646,"5002"
"485","Terra Ceia Aquatic Preserve",2013,51,0,6.37,0.14,0.495686274509804,0.961765574143639,"5002"
"486","Terra Ceia Aquatic Preserve",2014,51,0,1.63,0.03,0.321372549019608,0.438360671629393,"5002"
"487","Terra Ceia Aquatic Preserve",2015,29,0,1.6,0.021,0.396310344827586,0.483042005231154,"5002"
"488","Terra Ceia Aquatic Preserve",2016,27,0,1.57,0.2,0.450740740740741,0.51628052843932,"5002"
"489","Terra Ceia Aquatic Preserve",2017,33,0,1.54,0.12,0.392181818181818,0.488304365543757,"5002"
"490","Terra Ceia Aquatic Preserve",2018,127,0.006,1.53,0.274,0.274314960629921,0.327031033447738,"5002"
"491","Terra Ceia Aquatic Preserve",2019,127,0.006,1.95,0.28,0.289,0.336209567109374,"5002"
"492","Terra Ceia Aquatic Preserve",2020,88,0.009,1.37,0.2175,0.254625,0.278290318618492,"5002"
"493","Tomoka Marsh Aquatic Preserve",2000,16,2e-04,9e-04,6e-04,0.00053125,0.000215154982899924,"514"
"494","Tomoka Marsh Aquatic Preserve",2001,20,3e-04,0.001,0.00045,0.00052,0.000223842049574906,"514"
"495","Yellow River Marsh Aquatic Preserve",2001,3,2e-04,3e-04,3e-04,0.000266666666666667,5.77350269189626e-05,"514"
